,Province_State,Country_Region,Lat,Long,Date,Confirmed,Deaths,Recovered
148149,,Afghanistan,33.93911,67.709953,2021-07-06,127464,5360,76218
148150,,Albania,41.1533,20.1683,2021-07-06,132544,2456,130033
148151,,Algeria,28.0339,1.6596,2021-07-06,142447,3775,99101
148152,,Andorra,42.5063,1.5218,2021-07-06,13991,127,13752
148153,,Angola,-11.2027,17.8739,2021-07-06,39375,920,34019
148154,,Antigua and Barbuda,17.0608,-61.7964,2021-07-06,1265,42,1222
148155,,Argentina,-38.4161,-63.6167,2021-07-06,4574340,96983,4192546
148156,,Armenia,40.0691,45.0382,2021-07-06,225661,4530,217250
148157,Australian Capital Territory,Australia,-35.4735,149.0124,2021-07-06,124,3,121
148158,New South Wales,Australia,-33.8688,151.2093,2021-07-06,6025,54,0
148159,Northern Territory,Australia,-12.4634,130.8456,2021-07-06,185,0,177
148160,Queensland,Australia,-27.4698,153.0251,2021-07-06,1729,7,1641
148161,South Australia,Australia,-34.9285,138.6007,2021-07-06,813,4,794
148162,Tasmania,Australia,-42.8821,147.3272,2021-07-06,234,13,221
148163,Victoria,Australia,-37.8136,144.9631,2021-07-06,20718,820,19879
148164,Western Australia,Australia,-31.9505,115.8605,2021-07-06,1033,9,1013
148165,,Austria,47.5162,14.5501,2021-07-06,650901,10718,638456
148166,,Azerbaijan,40.1431,47.5769,2021-07-06,336557,4978,330513
148167,,Bahamas,25.025885,-78.035889,2021-07-06,12889,251,11740
148168,,Bahrain,26.0275,50.55,2021-07-06,266685,1366,263660
148169,,Bangladesh,23.685,90.3563,2021-07-06,966406,15392,844515
148170,,Barbados,13.1939,-59.5432,2021-07-06,4096,47,4008
148171,,Belarus,53.7098,27.9534,2021-07-06,422521,3204,415363
148172,,Belgium,50.8333,4.469936,2021-07-06,1089105,25194,0
148173,,Belize,17.1899,-88.4976,2021-07-06,13409,330,12763
148174,,Benin,9.3077,2.3158,2021-07-06,8199,104,8000
148175,,Bhutan,27.5142,90.4336,2021-07-06,2210,1,1891
148176,,Bolivia,-16.2902,-63.5887,2021-07-06,448213,17013,372138
148177,,Bosnia and Herzegovina,43.9159,17.6791,2021-07-06,205047,9667,183663
148178,,Botswana,-22.3285,24.6849,2021-07-06,73977,1188,68069
148179,,Brazil,-14.235,-51.9253,2021-07-06,18855015,526892,16740136
148180,,Brunei,4.5353,114.7277,2021-07-06,266,3,255
148181,,Bulgaria,42.7339,25.4858,2021-07-06,422238,18127,395915
148182,,Burkina Faso,12.2383,-1.5616,2021-07-06,13494,168,13313
148183,,Burma,21.9162,95.956,2021-07-06,171976,3513,140387
148184,,Burundi,-3.3731,29.9189,2021-07-06,5535,8,773
148185,,Cabo Verde,16.5388,-23.0418,2021-07-06,32788,289,31931
148186,,Cambodia,11.55,104.9167,2021-07-06,56122,779,48040
148187,,Cameroon,3.848,11.5021,2021-07-06,80858,1324,35261
148188,Alberta,Canada,53.9333,-116.5765,2021-07-06,232269,2305,0
148189,British Columbia,Canada,53.7267,-127.6476,2021-07-06,147797,1759,0
148190,Diamond Princess,Canada,0.0,0.0,2021-07-06,0,1,0
148191,Grand Princess,Canada,0.0,0.0,2021-07-06,13,0,0
148192,Manitoba,Canada,53.7609,-98.8139,2021-07-06,56516,1152,0
148193,New Brunswick,Canada,46.5653,-66.4619,2021-07-06,2336,46,0
148194,Newfoundland and Labrador,Canada,53.1355,-57.6604,2021-07-06,1400,7,0
148195,Northwest Territories,Canada,64.8255,-124.8457,2021-07-06,128,0,0
148196,Nova Scotia,Canada,44.682,-63.7443,2021-07-06,5861,92,0
148197,Nunavut,Canada,70.2998,-83.1076,2021-07-06,657,4,0
148198,Ontario,Canada,51.2538,-85.3232,2021-07-06,553651,9187,0
148199,Prince Edward Island,Canada,46.5107,-63.4168,2021-07-06,207,0,0
148200,Quebec,Canada,52.9399,-73.5491,2021-07-06,375262,11218,0
148201,Repatriated Travellers,Canada,,,2021-07-06,13,0,0
148202,Saskatchewan,Canada,52.9399,-106.4509,2021-07-06,48992,569,0
148203,Yukon,Canada,64.2823,-135.0,2021-07-06,435,5,0
148204,,Central African Republic,6.6111,20.9394,2021-07-06,7141,98,6859
148205,,Chad,15.4542,18.7322,2021-07-06,4952,174,4777
148206,,Chile,-35.6751,-71.543,2021-07-06,1574465,33288,1520879
148207,Anhui,China,31.8257,117.2264,2021-07-06,1008,6,998
148208,Beijing,China,40.1824,116.4142,2021-07-06,1078,9,1060
148209,Chongqing,China,30.0572,107.874,2021-07-06,601,6,591
148210,Fujian,China,26.0789,117.9874,2021-07-06,690,1,639
148211,Gansu,China,35.7518,104.2861,2021-07-06,195,2,193
148212,Guangdong,China,23.3417,113.4244,2021-07-06,2764,8,2657
148213,Guangxi,China,23.8298,108.7881,2021-07-06,276,2,273
148214,Guizhou,China,26.8154,106.8748,2021-07-06,147,2,145
148215,Hainan,China,19.1959,109.7453,2021-07-06,188,6,181
148216,Hebei,China,39.549,116.1306,2021-07-06,1317,7,0
148217,Heilongjiang,China,47.862,127.7615,2021-07-06,1612,13,1599
148218,Henan,China,37.8957,114.9042,2021-07-06,1318,22,0
148219,Hong Kong,China,22.3,114.2,2021-07-06,11944,212,11642
148220,Hubei,China,30.9756,112.2707,2021-07-06,68187,4512,63648
148221,Hunan,China,27.6104,111.7088,2021-07-06,1061,4,1047
148222,Inner Mongolia,China,44.0935,113.9448,2021-07-06,394,1,391
148223,Jiangsu,China,32.9711,119.455,2021-07-06,744,0,734
148224,Jiangxi,China,27.614,115.7221,2021-07-06,937,1,936
148225,Jilin,China,43.6661,126.1923,2021-07-06,573,3,570
148226,Liaoning,China,41.2956,122.6085,2021-07-06,430,2,424
148227,Macau,China,22.1667,113.55,2021-07-06,55,0,52
148228,Ningxia,China,37.2692,106.1655,2021-07-06,76,0,75
148229,Qinghai,China,35.7452,95.9956,2021-07-06,18,0,18
148230,Shaanxi,China,35.1917,108.8701,2021-07-06,631,3,619
148231,Shandong,China,36.3427,118.1498,2021-07-06,883,7,876
148232,Shanghai,China,31.202,121.4491,2021-07-06,2226,7,2163
148233,Shanxi,China,37.5777,112.2922,2021-07-06,253,0,252
148234,Sichuan,China,30.6171,102.7103,2021-07-06,1110,3,1065
148235,Tianjin,China,39.3054,117.323,2021-07-06,404,3,391
148236,Tibet,China,31.6927,88.0924,2021-07-06,1,0,1
148237,Unknown,China,,,2021-07-06,0,0,25
148238,Xinjiang,China,41.1129,85.2401,2021-07-06,980,3,977
148239,Yunnan,China,24.974,101.487,2021-07-06,461,2,369
148240,Zhejiang,China,29.1832,120.0934,2021-07-06,1386,1,1337
148241,,Colombia,4.5709,-74.2973,2021-07-06,4402582,110019,4113917
148242,,Comoros,-11.6455,43.3333,2021-07-06,3958,146,3766
148243,,Congo (Brazzaville),-0.228,15.8277,2021-07-06,12790,167,11759
148244,,Congo (Kinshasa),-4.0383,21.7587,2021-07-06,42880,969,28526
148245,,Costa Rica,9.7489,-83.7534,2021-07-06,375812,4740,300983
148246,,Cote d'Ivoire,7.54,-5.5471,2021-07-06,48634,315,47994
148247,,Croatia,45.1,15.2,2021-07-06,360342,8221,351593
148248,,Cuba,21.521757,-77.781167,2021-07-06,210913,1387,189163
148249,,Cyprus,35.1264,33.4299,2021-07-06,79636,380,39061
148250,,Czechia,49.8175,15.473,2021-07-06,1668170,30312,1636428
148251,Faroe Islands,Denmark,61.8926,-6.9118,2021-07-06,793,1,767
148252,Greenland,Greenland,71.7069,-42.6043,2021-07-06,51,0,50
148253,,Denmark,56.2639,9.5018,2021-07-06,296196,2538,289418
148254,,Diamond Princess,0.0,0.0,2021-07-06,712,13,699
148255,,Djibouti,11.8251,42.5903,2021-07-06,11609,155,11446
148256,,Dominica,15.415,-61.371,2021-07-06,194,0,191
148257,,Dominican Republic,18.7357,-70.1627,2021-07-06,330244,3866,270897
148258,,Ecuador,-1.8312,-78.1834,2021-07-06,463951,21708,431404
148259,,Egypt,26.820553,30.802498,2021-07-06,282421,16306,215419
148260,,El Salvador,13.7942,-88.8965,2021-07-06,80235,2414,73590
148261,,Equatorial Guinea,1.6508,10.2679,2021-07-06,8775,122,8556
148262,,Eritrea,15.1794,39.7823,2021-07-06,6188,25,5808
148263,,Estonia,58.5953,25.0136,2021-07-06,131257,1270,127652
148264,,Eswatini,-26.5225,31.4659,2021-07-06,19410,683,18323
148265,,Ethiopia,9.145,40.4897,2021-07-06,276598,4335,261656
148266,,Fiji,-17.7134,178.065,2021-07-06,7149,39,1318
148267,,Finland,61.92411,25.748151,2021-07-06,96791,973,46000
148268,French Guiana,France,3.9339,-53.1258,2021-07-06,27730,148,9995
148269,French Polynesia,France,-17.6797,149.4068,2021-07-06,19020,144,18867
148270,Guadeloupe,France,16.265,-61.551,2021-07-06,17684,270,2250
148271,Martinique,France,14.6415,-61.0242,2021-07-06,12396,98,98
148272,Mayotte,France,-12.8275,45.166244,2021-07-06,19412,174,2964
148273,New Caledonia,France,-20.904305,165.618042,2021-07-06,129,0,58
148274,Reunion,France,-21.1151,55.5364,2021-07-06,31845,244,29597
148275,Saint Barthelemy,France,17.9,-62.8333,2021-07-06,1005,1,462
148276,Saint Pierre and Miquelon,France,46.8852,-56.3159,2021-07-06,26,0,26
148277,St Martin,France,18.0708,-63.0501,2021-07-06,2314,37,1399
148278,Wallis and Futuna,France,-14.2938,-178.1165,2021-07-06,445,7,438
148279,,France,46.2276,2.2137,2021-07-06,5720593,110297,340385
148280,,Gabon,-0.8037,11.6094,2021-07-06,25106,161,24818
148281,,Gambia,13.4432,-15.3101,2021-07-06,6116,182,5867
148282,,Georgia,42.3154,43.3569,2021-07-06,371293,5383,355718
148283,,Germany,51.165691,10.451526,2021-07-06,3739575,91118,3628910
148284,,Ghana,7.9465,-1.0232,2021-07-06,96402,796,93987
148285,,Greece,39.0742,21.8243,2021-07-06,429144,12730,93764
148286,,Grenada,12.1165,-61.679,2021-07-06,161,1,160
148287,,Guatemala,15.7835,-90.2308,2021-07-06,305319,9548,271562
148288,,Guinea,9.9456,-9.6966,2021-07-06,23895,174,23245
148289,,Guinea-Bissau,11.8037,-15.1804,2021-07-06,3901,70,3602
148290,,Guyana,4.860416,-58.93018,2021-07-06,20568,482,18466
148291,,Haiti,18.9712,-72.2852,2021-07-06,19107,462,12915
148292,,Holy See,41.9029,12.4534,2021-07-06,27,0,27
148293,,Honduras,15.2,-86.2419,2021-07-06,270020,7149,93654
148294,,Hungary,47.1625,19.5033,2021-07-06,808294,29998,740327
148295,,Iceland,64.9631,-19.0208,2021-07-06,6555,29,6476
148296,,India,20.593684,78.96288,2021-07-06,30663665,404211,29799534
148297,,Indonesia,-0.7893,113.9213,2021-07-06,2345018,61868,1958553
148298,,Iran,32.427908,53.688046,2021-07-06,3286923,85095,2953586
148299,,Iraq,33.223191,43.679291,2021-07-06,1388323,17376,1277242
148300,,Ireland,53.1424,-7.6921,2021-07-06,275038,5000,23364
148301,,Israel,31.046051,34.851612,2021-07-06,843892,6429,834257
148302,,Italy,41.87194,12.56738,2021-07-06,4264704,127704,4094421
148303,,Jamaica,18.1096,-77.2975,2021-07-06,50404,1096,33699
148304,,Japan,36.204824,138.252924,2021-07-06,809909,14834,776490
148305,,Jordan,31.24,36.51,2021-07-06,754281,9795,737709
148306,,Kazakhstan,48.0196,66.9237,2021-07-06,499755,3550,457543
148307,,Kenya,-0.0236,37.9062,2021-07-06,186453,3697,129165
148308,,Kiribati,-3.3704,-168.734,2021-07-06,2,0,0
148309,,South Korea,35.907757,127.766922,2021-07-06,162753,2033,151500
148310,,Kosovo,42.602636,20.902977,2021-07-06,107810,2265,105397
148311,,Kuwait,29.31166,47.481766,2021-07-06,367642,2049,346993
148312,,Kyrgyzstan,41.20438,74.766098,2021-07-06,133303,2054,113975
148313,,Laos,19.85627,102.495496,2021-07-06,2356,3,2104
148314,,Latvia,56.8796,24.6032,2021-07-06,137699,2531,134354
148315,,Lebanon,33.8547,35.8623,2021-07-06,545965,7865,533692
148316,,Lesotho,-29.61,28.2336,2021-07-06,11634,333,6552
148317,,Liberia,6.428055,-9.429499,2021-07-06,4918,134,2464
148318,,Libya,26.3351,17.228331,2021-07-06,196894,3215,179685
148319,,Liechtenstein,47.14,9.55,2021-07-06,3047,59,2968
148320,,Lithuania,55.1694,23.8813,2021-07-06,278950,4395,268019
148321,,Luxembourg,49.8153,6.1296,2021-07-06,71547,818,69785
148322,,MS Zaandam,0.0,0.0,2021-07-06,9,2,7
148323,,Madagascar,-18.766947,46.869107,2021-07-06,42337,924,40752
148324,,Malawi,-13.2543,34.3015,2021-07-06,37366,1218,33490
148325,,Malaysia,4.210484,101.975766,2021-07-06,792693,5677,714815
148326,,Maldives,3.2028,73.2207,2021-07-06,74585,213,71212
148327,,Mali,17.570692,-3.996166,2021-07-06,14454,527,10084
148328,,Malta,35.9375,14.3754,2021-07-06,30675,420,30165
148329,,Marshall Islands,7.1315,171.1845,2021-07-06,4,0,4
148330,,Mauritania,21.0079,-10.9408,2021-07-06,21236,489,20016
148331,,Mauritius,-20.348404,57.552152,2021-07-06,1858,18,1534
148332,,Mexico,23.6345,-102.5528,2021-07-06,2549862,233958,2023270
148333,,Micronesia,7.4256,150.5508,2021-07-06,1,0,1
148334,,Moldova,47.4116,28.3699,2021-07-06,257105,6200,250042
148335,,Monaco,43.7333,7.4167,2021-07-06,2595,33,2541
148336,,Mongolia,46.8625,103.8467,2021-07-06,130452,646,89717
148337,,Montenegro,42.708678,19.37439,2021-07-06,100362,1619,98452
148338,,Morocco,31.7917,-7.0926,2021-07-06,535974,9336,520963
148339,,Mozambique,-18.665695,35.529562,2021-07-06,82346,923,0
148340,,Namibia,-22.9576,18.4904,2021-07-06,98522,1690,71518
148341,,Nepal,28.1667,84.25,2021-07-06,648085,9263,612994
148342,Aruba,Netherlands,12.5211,-69.9683,2021-07-06,11144,107,11009
148343,"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,2021-07-06,1652,17,1623
148344,Curacao,Netherlands,12.1696,-68.99,2021-07-06,12350,126,12205
148345,Sint Maarten,Netherlands,18.0425,-63.0548,2021-07-06,2630,33,2571
148346,,Netherlands,52.1326,5.2913,2021-07-06,1692834,17758,0
148347,Cook Islands,New Zealand,-21.2367,-159.7777,2021-07-06,1,0,0
148348,,New Zealand,-40.9006,174.886,2021-07-06,2763,26,2697
148349,,Nicaragua,12.865416,-85.207229,2021-07-06,8461,192,4225
148350,,Niger,17.607789,8.081666,2021-07-06,5519,194,5223
148351,,Nigeria,9.082,8.6753,2021-07-06,168000,2122,164405
148352,,North Macedonia,41.6086,21.7453,2021-07-06,155732,5486,150104
148353,,Norway,60.472,8.4689,2021-07-06,132363,794,17998
148354,,Oman,21.512583,55.923255,2021-07-06,278560,3339,246466
148355,,Pakistan,30.3753,69.3451,2021-07-06,966007,22469,909525
148356,,Palau,7.515,134.5825,2021-07-06,0,0,0
148357,,Panama,8.538,-80.7821,2021-07-06,410004,6591,389912
148358,,Papua New Guinea,-6.314993,143.95555,2021-07-06,17098,173,16518
148359,,Paraguay,-23.4425,-58.4438,2021-07-06,431367,13553,384284
148360,,Peru,-9.19,-75.0152,2021-07-06,2069051,193588,2030251
148361,,Philippines,12.879721,121.774017,2021-07-06,1445832,25296,1370923
148362,,Poland,51.9194,19.1451,2021-07-06,2880403,75095,2652265
148363,,Portugal,39.3999,-8.2245,2021-07-06,892741,17118,837135
148364,,Qatar,25.3548,51.1839,2021-07-06,222760,594,220677
148365,,Romania,45.9432,24.9668,2021-07-06,1081030,34021,1045351
148366,,Russia,61.52401,105.318756,2021-07-06,5591030,137005,5042516
148367,,Rwanda,-1.9403,29.8739,2021-07-06,44279,491,28391
148368,,Saint Kitts and Nevis,17.357822,-62.782998,2021-07-06,515,3,237
148369,,Saint Lucia,13.9094,-60.9789,2021-07-06,5352,85,5166
148370,,Saint Vincent and the Grenadines,12.9843,-61.2872,2021-07-06,2240,12,2129
148371,,Samoa,-13.759,-172.1046,2021-07-06,3,0,3
148372,,San Marino,43.9424,12.4578,2021-07-06,5092,90,5002
148373,,Sao Tome and Principe,0.1864,6.6131,2021-07-06,2383,37,2324
148374,,Saudi Arabia,23.885942,45.079162,2021-07-06,495309,7907,475448
148375,,Senegal,14.4974,-14.4524,2021-07-06,44080,1178,41833
148376,,Serbia,44.0165,21.0059,2021-07-06,717093,7061,0
148377,,Seychelles,-4.6796,55.492,2021-07-06,16304,71,15300
148378,,Sierra Leone,8.460555,-11.779889,2021-07-06,5836,108,3731
148379,,Singapore,1.2833,103.8333,2021-07-06,62640,36,62313
148380,,Slovakia,48.669,19.699,2021-07-06,391735,12514,255300
148381,,Slovenia,46.1512,14.9955,2021-07-06,257477,4421,252649
148382,,Solomon Islands,-9.6457,160.1562,2021-07-06,20,0,20
148383,,Somalia,5.152149,46.199616,2021-07-06,14995,775,7252
148384,,South Africa,-30.5595,22.9375,2021-07-06,2090909,62628,1845038
148385,,South Sudan,6.877,31.307,2021-07-06,10879,117,10514
148386,,Spain,40.463667,-3.74922,2021-07-06,3880612,80952,150376
148387,,Sri Lanka,7.873054,80.771797,2021-07-06,267433,3313,236659
148388,,Sudan,12.8628,30.2176,2021-07-06,36799,2760,30647
148389,,Summer Olympics 2020,35.6491,139.7737,2021-07-06,6,0,0
148390,,Suriname,3.9193,-56.0278,2021-07-06,22581,552,18707
148391,,Sweden,60.128161,18.643501,2021-07-06,1091730,14633,0
148392,,Switzerland,46.8182,8.2275,2021-07-06,704057,10895,317600
148393,,Syria,34.802075,38.996815,2021-07-06,25712,1891,0
148394,,Taiwan*,23.7,121.0,2021-07-06,15088,706,11180
148395,,Tajikistan,38.861,71.2761,2021-07-06,13623,95,13382
148396,,Tanzania,-6.369028,34.888822,2021-07-06,509,21,183
148397,,Thailand,15.870032,100.992541,2021-07-06,294653,2333,26873
148398,,Timor-Leste,-8.874217,125.727539,2021-07-06,9558,25,0
148399,,Togo,8.6195,0.8248,2021-07-06,14105,132,13572
148400,,Trinidad and Tobago,10.6918,-61.2225,2021-07-06,33805,903,26524
148401,,Tunisia,33.886917,9.537499,2021-07-06,455091,15601,369632
148402,,Turkey,38.9637,35.2433,2021-07-06,5454763,49996,5324111
148403,,US,40.0,-100.0,2021-07-06,33747128,605905,0
148404,,Uganda,1.373333,32.290275,2021-07-06,84554,1995,57147
148405,,Ukraine,48.3794,31.1656,2021-07-06,2306006,54815,2232023
148406,,United Arab Emirates,23.424076,53.847818,2021-07-06,642601,1843,620812
148407,Anguilla,United Kingdom,18.2206,-63.0686,2021-07-06,111,0,109
148408,Bermuda,United Kingdom,32.3078,-64.7505,2021-07-06,2521,33,2473
148409,British Virgin Islands,United Kingdom,18.4207,-64.64,2021-07-06,456,1,300
148410,Cayman Islands,United Kingdom,19.3133,-81.2546,2021-07-06,615,2,609
148411,Channel Islands,United Kingdom,49.3723,-2.3644,2021-07-06,4798,86,4078
148412,Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,2021-07-06,63,0,63
148413,Gibraltar,United Kingdom,36.1408,-5.3536,2021-07-06,4379,94,4243
148414,Isle of Man,United Kingdom,54.2361,-4.5481,2021-07-06,1643,29,1571
148415,Montserrat,United Kingdom,16.742498,-62.187366,2021-07-06,20,1,19
148416,"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,-7.9467,-14.3559,2021-07-06,4,0,4
148417,Turks and Caicos Islands,United Kingdom,21.694,-71.7979,2021-07-06,2425,18,2398
148418,,United Kingdom,55.3781,-3.436,2021-07-06,4958868,128268,0
148419,,Uruguay,-32.5228,-55.7658,2021-07-06,374019,5735,358305
148420,,Uzbekistan,41.377491,64.585262,2021-07-06,113568,754,109349
148421,,Vanuatu,-15.3767,166.9592,2021-07-06,4,1,3
148422,,Venezuela,6.4238,-66.5897,2021-07-06,279813,3222,261411
148423,,Vietnam,14.058324,108.277199,2021-07-06,22341,97,8077
148424,,West Bank and Gaza,31.9522,35.2332,2021-07-06,314780,3576,309059
148425,,Yemen,15.552727,48.516388,2021-07-06,6931,1363,4111
148426,,Zambia,-13.133897,27.849332,2021-07-06,167132,2559,147751
148427,,Zimbabwe,-19.015438,29.154857,2021-07-06,57963,1939,41624
